tueslisp е програма на Теодор Тотев. Направена е като проект
по програмиране за края на първия срок на девети б клас випуск 2024 в
Технологично училище Електронни системи към Технически Уневерситет - София.
  _______                        ____      
 / ____  | _________            / ___\__  
|  ____| |/ ____  | | _____    / / ____ \ 
|_____/| |____  | | |/ ____|   \ \/  \ \ \
       |_______/|_  |____  |   /\ \__/ / /
                  |_______/    \ \__/ /_/ 
31 67 -19/10 -17/10
31 68 -19/10 -9/5
31 69 -19/10 -19/10
31 70 -19/10 -2
31 71 -19/10 -21/10
31 72 -19/10 -11/5
31 73 -19/10 -23/10
31 74 -19/10 -12/5
31 75 -19/10 -5/2
31 76 -19/10 -13/5
31 77 -19/10 -27/10
31 78 -19/10 -14/5
31 79 -19/10 -29/10
31 80 -19/10 -3
31 81 -19/10 -31/10
31 82 -19/10 -16/5
31 83 -19/10 -33/10
31 84 -19/10 -17/5
31 85 -19/10 -7/2
31 86 -19/10 -18/5
31 87 -19/10 -37/10
31 88 -19/10 -19/5
31 89 -19/10 -39/10
31 90 -19/10 -4
31 91 -19/10 -41/10
31 92 -19/10 -21/5
31 93 -19/10 -43/10
31 94 -19/10 -22/5
31 95 -19/10 -9/2
31 96 -19/10 -23/5
31 97 -19/10 -47/10
31 98 -19/10 -24/5
31 99 -19/10 -49/10
32 0 -9/5 5
32 1 -9/5 49/10
32 2 -9/5 24/5
32 3 -9/5 47/10
32 4 -9/5 23/5
32 5 -9/5 9/2
32 6 -9/5 22/5
32 7 -9/5 43/10
32 8 -9/5 21/5
32 9 -9/5 41/10
32 10 -9/5 4
32 11 -9/5 39/10
32 12 -9/5 19/5
32 13 -9/5 37/10
32 14 -9/5 18/5
32 15 -9/5 7/2
32 16 -9/5 17/5
32 19 -9/5 31/10
32 20 -9/5 3
32 21 -9/5 29/10
32 22 -9/5 14/5
32 23 -9/5 27/10
32 24 -9/5 13/5
32 25 -9/5 5/2
32 26 -9/5 12/5
32 27 -9/5 23/10
32 28 -9/5 11/5
32 29 -9/5 21/10
32 30 -9/5 2
32 31 -9/5 19/10
32 32 -9/5 9/5
32 33 -9/5 17/10
32 34 -9/5 8/5
32 35 -9/5 3/2
32 36 -9/5 7/5
32 37 -9/5 13/10
32 38 -9/5 6/5
32 39 -9/5 11/10
32 40 -9/5 1
32 41 -9/5 9/10
32 42 -9/5 4/5
32 43 -9/5 7/10
32 44 -9/5 3/5
32 45 -9/5 1/2
32 46 -9/5 2/5
32 47 -9/5 3/10
32 48 -9/5 1/5
32 49 -9/5 1/10
32 50 -9/5 0
32 51 -9/5 -1/10
32 52 -9/5 -1/5
32 53 -9/5 -3/10
32 54 -9/5 -2/5
32 55 -9/5 -1/2
32 56 -9/5 -3/5
32 57 -9/5 -7/10
32 58 -9/5 -4/5
32 59 -9/5 -9/10
32 60 -9/5 -1
32 61 -9/5 -11/10
32 62 -9/5 -6/5
32 63 -9/5 -13/10
32 64 -9/5 -7/5
32 65 -9/5 -3/2
32 66 -9/5 -8/5
32 67 -9/5 -17/10
32 68 -9/5 -9/5
32 69 -9/5 -19/10
32 70 -9/5 -2
32 71 -9/5 -21/10
32 72 -9/5 -11/5
32 73 -9/5 -23/10
32 74 -9/5 -12/5
32 75 -9/5 -5/2
32 76 -9/5 -13/5
32 77 -9/5 -27/10
32 78 -9/5 -14/5
32 79 -9/5 -29/10
32 80 -9/5 -3
32 81 -9/5 -31/10
32 82 -9/5 -16/5
32 83 -9/5 -33/10
32 84 -9/5 -17/5
32 85 -9/5 -7/2
32 86 -9/5 -18/5
32 87 -9/5 -37/10
32 88 -9/5 -19/5
32 89 -9/5 -39/10
32 90 -9/5 -4
32 91 -9/5 -41/10
32 92 -9/5 -21/5
32 93 -9/5 -43/10
32 94 -9/5 -22/5
32 95 -9/5 -9/2
32 96 -9/5 -23/5
32 97 -9/5 -47/10
32 98 -9/5 -24/5
32 99 -9/5 -49/10
33 0 -17/10 5
33 1 -17/10 49/10
33 2 -17/10 24/5
33 3 -17/10 47/10
33 4 -17/10 23/5
33 5 -17/10 9/2
33 6 -17/10 22/5
33 7 -17/10 43/10
33 8 -17/10 21/5
33 9 -17/10 41/10
33 10 -17/10 4
33 11 -17/10 39/10
33 12 -17/10 19/5
33 13 -17/10 37/10
33 14 -17/10 18/5
33 15 -17/10 7/2
33 16 -17/10 17/5
33 17 -17/10 33/10
33 18 -17/10 16/5
33 19 -17/10 31/10
33 20 -17/10 3
33 23 -17/10 27/10
33 24 -17/10 13/5
33 25 -17/10 5/2
33 26 -17/10 12/5
33 27 -17/10 23/10
33 28 -17/10 11/5
33 29 -17/10 21/10
33 30 -17/10 2
33 31 -17/10 19/10
33 32 -17/10 9/5
33 33 -17/10 17/10
33 34 -17/10 8/5
33 35 -17/10 3/2
33 36 -17/10 7/5
33 37 -17/10 13/10
33 38 -17/10 6/5
33 39 -17/10 11/10
33 40 -17/10 1
33 41 -17/10 9/10
33 42 -17/10 4/5
33 43 -17/10 7/10
33 44 -17/10 3/5
33 45 -17/10 1/2
33 46 -17/10 2/5
33 47 -17/10 3/10
33 48 -17/10 1/5
33 49 -17/10 1/10
33 50 -17/10 0
33 51 -17/10 -1/10
33 52 -17/10 -1/5
33 53 -17/10 -3/10
33 54 -17/10 -2/5
33 55 -17/10 -1/2
33 56 -17/10 -3/5
33 57 -17/10 -7/10
33 58 -17/10 -4/5
33 59 -17/10 -9/10
33 60 -17/10 -1
33 61 -17/10 -11/10
33 62 -17/10 -6/5
33 63 -17/10 -13/10
33 64 -17/10 -7/5
33 65 -17/10 -3/2
33 66 -17/10 -8/5
33 67 -17/10 -17/10
33 68 -17/10 -9/5
33 69 -17/10 -19/10
33 70 -17/10 -2
33 71 -17/10 -21/10
33 72 -17/10 -11/5
33 73 -17/10 -23/10
33 74 -17/10 -12/5
33 75 -17/10 -5/2
33 76 -17/10 -13/5
33 77 -17/10 -27/10
33 78 -17/10 -14/5
33 79 -17/10 -29/10
33 80 -17/10 -3
33 81 -17/10 -31/10
33 82 -17/10 -16/5
33 83 -17/10 -33/10
33 84 -17/10 -17/5
33 85 -17/10 -7/2
33 86 -17/10 -18/5
33 87 -17/10 -37/10
33 88 -17/10 -19/5
33 89 -17/10 -39/10
33 90 -17/10 -4
33 91 -17/10 -41/10
33 92 -17/10 -21/5
33 93 -17/10 -43/10
33 94 -17/10 -22/5
33 95 -17/10 -9/2
33 96 -17/10 -23/5
33 97 -17/10 -47/10
33 98 -17/10 -24/5
33 99 -17/10 -49/10
34 0 -8/5 5
34 1 -8/5 49/10
34 2 -8/5 24/5
34 3 -8/5 47/10
34 4 -8/5 23/5
34 5 -8/5 9/2
34 6 -8/5 22/5
34 7 -8/5 43/10
34 8 -8/5 21/5
34 9 -8/5 41/10
34 10 -8/5 4
34 11 -8/5 39/10
34 12 -8/5 19/5
34 13 -8/5 37/10
34 14 -8/5 18/5
34 15 -8/5 7/2
34 16 -8/5 17/5
34 17 -8/5 33/10
34 18 -8/5 16/5
34 19 -8/5 31/10
34 20 -8/5 3
34 21 -8/5 29/10
34 22 -8/5 14/5
34 23 -8/5 27/10
34 26 -8/5 12/5
34 27 -8/5 23/10
34 28 -8/5 11/5
34 29 -8/5 21/10
34 30 -8/5 2
34 31 -8/5 19/10
34 32 -8/5 9/5
34 33 -8/5 17/10
34 34 -8/5 8/5
34 35 -8/5 3/2
34 36 -8/5 7/5
34 37 -8/5 13/10
34 38 -8/5 6/5
34 39 -8/5 11/10
34 40 -8/5 1
34 41 -8/5 9/10
34 42 -8/5 4/5
34 43 -8/5 7/10
34 44 -8/5 3/5
34 45 -8/5 1/2
34 46 -8/5 2/5
34 47 -8/5 3/10
34 48 -8/5 1/5
34 49 -8/5 1/10
34 50 -8/5 0
34 51 -8/5 -1/10
34 52 -8/5 -1/5
34 53 -8/5 -3/10
34 54 -8/5 -2/5
34 55 -8/5 -1/2
34 56 -8/5 -3/5
34 57 -8/5 -7/10
34 58 -8/5 -4/5
34 59 -8/5 -9/10
34 60 -8/5 -1
34 61 -8/5 -11/10
34 62 -8/5 -6/5
34 63 -8/5 -13/10
34 64 -8/5 -7/5
34 65 -8/5 -3/2
34 66 -8/5 -8/5
34 67 -8/5 -17/10
34 68 -8/5 -9/5
34 69 -8/5 -19/10
34 70 -8/5 -2
34 71 -8/5 -21/10
34 72 -8/5 -11/5
34 73 -8/5 -23/10
34 74 -8/5 -12/5
34 75 -8/5 -5/2
34 76 -8/5 -13/5
34 77 -8/5 -27/10
34 78 -8/5 -14/5
34 79 -8/5 -29/10
34 80 -8/5 -3
34 81 -8/5 -31/10
34 82 -8/5 -16/5
34 83 -8/5 -33/10
34 84 -8/5 -17/5
34 85 -8/5 -7/2
34 86 -8/5 -18/5
34 87 -8/5 -37/10
34 88 -8/5 -19/5
34 89 -8/5 -39/10
34 90 -8/5 -4
34 91 -8/5 -41/10
34 92 -8/5 -21/5
34 93 -8/5 -43/10
34 94 -8/5 -22/5
34 95 -8/5 -9/2
34 96 -8/5 -23/5
34 97 -8/5 -47/10
34 98 -8/5 -24/5
34 99 -8/5 -49/10
35 0 -3/2 5
35 1 -3/2 49/10
35 2 -3/2 24/5
35 3 -3/2 47/10
35 4 -3/2 23/5
35 5 -3/2 9/2
35 6 -3/2 22/5
35 7 -3/2 43/10
35 8 -3/2 21/5
35 9 -3/2 41/10
35 10 -3/2 4
35 11 -3/2 39/10
35 12 -3/2 19/5
35 13 -3/2 37/10
35 14 -3/2 18/5
35 15 -3/2 7/2
35 16 -3/2 17/5
35 17 -3/2 33/10
35 18 -3/2 16/5
35 19 -3/2 31/10
35 20 -3/2 3
35 21 -3/2 29/10
35 22 -3/2 14/5
35 23 -3/2 27/10
35 24 -3/2 13/5
35 25 -3/2 5/2
35 26 -3/2 12/5
35 29 -3/2 21/10
35 30 -3/2 2
35 31 -3/2 19/10
35 32 -3/2 9/5
35 33 -3/2 17/10
35 34 -3/2 8/5
35 35 -3/2 3/2
35 36 -3/2 7/5
35 37 -3/2 13/10
35 38 -3/2 6/5
35 39 -3/2 11/10
35 40 -3/2 1
35 41 -3/2 9/10
35 42 -3/2 4/5
35 43 -3/2 7/10
35 44 -3/2 3/5
35 45 -3/2 1/2
35 46 -3/2 2/5
35 47 -3/2 3/10
35 48 -3/2 1/5
35 49 -3/2 1/10
35 50 -3/2 0
35 51 -3/2 -1/10
35 52 -3/2 -1/5
35 53 -3/2 -3/10
35 54 -3/2 -2/5
35 55 -3/2 -1/2
35 56 -3/2 -3/5
35 57 -3/2 -7/10
35 58 -3/2 -4/5
35 59 -3/2 -9/10
35 60 -3/2 -1
35 61 -3/2 -11/10
35 62 -3/2 -6/5
35 63 -3/2 -13/10
35 64 -3/2 -7/5
35 65 -3/2 -3/2
35 66 -3/2 -8/5
35 67 -3/2 -17/10
35 68 -3/2 -9/5
35 69 -3/2 -19/10
35 70 -3/2 -2
35 71 -3/2 -21/10
35 72 -3/2 -11/5
35 73 -3/2 -23/10
35 74 -3/2 -12/5
35 75 -3/2 -5/2
35 76 -3/2 -13/5
35 77 -3/2 -27/10
35 78 -3/2 -14/5
35 79 -3/2 -29/10
35 80 -3/2 -3
35 81 -3/2 -31/10
35 82 -3/2 -16/5
35 83 -3/2 -33/10
35 84 -3/2 -17/5
35 85 -3/2 -7/2
35 86 -3/2 -18/5
35 87 -3/2 -37/10
35 88 -3/2 -19/5
35 89 -3/2 -39/10
35 90 -3/2 -4
35 91 -3/2 -41/10
35 92 -3/2 -21/5
35 93 -3/2 -43/10
35 94 -3/2 -22/5
35 95 -3/2 -9/2
35 96 -3/2 -23/5
35 97 -3/2 -47/10
35 98 -3/2 -24/5
35 99 -3/2 -49/10
36 0 -7/5 5
36 1 -7/5 49/10
36 2 -7/5 24/5
36 3 -7/5 47/10
36 4 -7/5 23/5
36 5 -7/5 9/2
36 6 -7/5 22/5
36 7 -7/5 43/10
36 8 -7/5 21/5
36 9 -7/5 41/10
36 10 -7/5 4
36 11 -7/5 39/10
36 12 -7/5 19/5
36 13 -7/5 37/10
36 14 -7/5 18/5
36 15 -7/5 7/2
36 16 -7/5 17/5
36 17 -7/5 33/10
36 18 -7/5 16/5
36 19 -7/5 31/10
36 20 -7/5 3
36 21 -7/5 29/10
36 22 -7/5 14/5
36 23 -7/5 27/10
36 24 -7/5 13/5
36 25 -7/5 5/2
36 26 -7/5 12/5
36 27 -7/5 23/10
36 28 -7/5 11/5
36 29 -7/5 21/10
36 32 -7/5 9/5
36 33 -7/5 17/10
36 34 -7/5 8/5
36 35 -7/5 3/2
36 36 -7/5 7/5
36 37 -7/5 13/10
36 38 -7/5 6/5
36 39 -7/5 11/10
36 40 -7/5 1
36 41 -7/5 9/10
36 42 -7/5 4/5
36 43 -7/5 7/10
36 44 -7/5 3/5
36 45 -7/5 1/2
36 46 -7/5 2/5
36 47 -7/5 3/10
36 48 -7/5 1/5
36 49 -7/5 1/10
36 50 -7/5 0
36 51 -7/5 -1/10
36 52 -7/5 -1/5
36 53 -7/5 -3/10
36 54 -7/5 -2/5
36 55 -7/5 -1/2
36 56 -7/5 -3/5
36 57 -7/5 -7/10
36 58 -7/5 -4/5
36 59 -7/5 -9/10
36 60 -7/5 -1
36 61 -7/5 -11/10
36 62 -7/5 -6/5
36 63 -7/5 -13/10
36 64 -7/5 -7/5
36 65 -7/5 -3/2
36 66 -7/5 -8/5
36 67 -7/5 -17/10
36 68 -7/5 -9/5
36 69 -7/5 -19/10
36 70 -7/5 -2
36 71 -7/5 -21/10
36 72 -7/5 -11/5
36 73 -7/5 -23/10
36 74 -7/5 -12/5
36 75 -7/5 -5/2
36 76 -7/5 -13/5
36 77 -7/5 -27/10
36 78 -7/5 -14/5
36 79 -7/5 -29/10
36 80 -7/5 -3
36 81 -7/5 -31/10
36 82 -7/5 -16/5
36 83 -7/5 -33/10
36 84 -7/5 -17/5
36 85 -7/5 -7/2
36 86 -7/5 -18/5
36 87 -7/5 -37/10
36 88 -7/5 -19/5
36 89 -7/5 -39/10
36 90 -7/5 -4
36 91 -7/5 -41/10
36 92 -7/5 -21/5
36 93 -7/5 -43/10
36 94 -7/5 -22/5
36 95 -7/5 -9/2
36 96 -7/5 -23/5
36 97 -7/5 -47/10
36 98 -7/5 -24/5
36 99 -7/5 -49/10
37 0 -13/10 5
37 1 -13/10 49/10
37 2 -13/10 24/5
37 3 -13/10 47/10
37 4 -13/10 23/5
37 5 -13/10 9/2
37 6 -13/10 22/5
37 7 -13/10 43/10
37 8 -13/10 21/5
37 9 -13/10 41/10
37 10 -13/10 4
37 11 -13/10 39/10
37 12 -13/10 19/5
37 13 -13/10 37/10
37 14 -13/10 18/5
37 15 -13/10 7/2
37 16 -13/10 17/5
37 17 -13/10 33/10
37 18 -13/10 16/5
37 19 -13/10 31/10
37 20 -13/10 3
37 21 -13/10 29/10
37 22 -13/10 14/5
37 23 -13/10 27/10
37 24 -13/10 13/5
37 25 -13/10 5/2
37 26 -13/10 12/5
37 27 -13/10 23/10
37 28 -13/10 11/5
37 29 -13/10 21/10
37 30 -13/10 2
37 31 -13/10 19/10
37 32 -13/10 9/5
37 35 -13/10 3/2
37 36 -13/10 7/5
37 37 -13/10 13/10
37 38 -13/10 6/5
37 39 -13/10 11/10
37 40 -13/10 1
37 41 -13/10 9/10
37 42 -13/10 4/5
37 43 -13/10 7/10
37 44 -13/10 3/5
37 45 -13/10 1/2
37 46 -13/10 2/5
37 47 -13/10 3/10
37 48 -13/10 1/5
37 49 -13/10 1/10
37 50 -13/10 0
37 51 -13/10 -1/10
37 52 -13/10 -1/5
37 53 -13/10 -3/10
37 54 -13/10 -2/5
37 55 -13/10 -1/2
37 56 -13/10 -3/5
37 57 -13/10 -7/10
37 58 -13/10 -4/5
37 59 -13/10 -9/10
37 60 -13/10 -1
37 61 -13/10 -11/10
37 62 -13/10 -6/5
37 63 -13/10 -13/10
37 64 -13/10 -7/5
37 65 -13/10 -3/2
37 66 -13/10 -8/5
37 67 -13/10 -17/10
37 68 -13/10 -9/5
37 69 -13/10 -19/10
37 70 -13/10 -2
37 71 -13/10 -21/10
37 72 -13/10 -11/5
37 73 -13/10 -23/10
37 74 -13/10 -12/5
37 75 -13/10 -5/2
37 76 -13/10 -13/5
37 77 -13/10 -27/10
37 78 -13/10 -14/5
37 79 -13/10 -29/10
37 80 -13/10 -3
37 81 -13/10 -31/10
37 82 -13/10 -16/5
37 83 -13/10 -33/10
37 84 -13/10 -17/5
37 85 -13/10 -7/2
37 86 -13/10 -18/5
37 87 -13/10 -37/10
37 88 -13/10 -19/5
37 89 -13/10 -39/10
37 90 -13/10 -4
37 91 -13/10 -41/10
37 92 -13/10 -21/5
37 93 -13/10 -43/10
37 94 -13/10 -22/5
37 95 -13/10 -9/2
37 96 -13/10 -23/5
37 97 -13/10 -47/10
37 98 -13/10 -24/5
37 99 -13/10 -49/10
38 0 -6/5 5
38 1 -6/5 49/10
38 2 -6/5 24/5
38 3 -6/5 47/10
38 4 -6/5 23/5
38 5 -6/5 9/2
38 6 -6/5 22/5
38 7 -6/5 43/10
38 8 -6/5 21/5
38 9 -6/5 41/10
38 10 -6/5 4
38 11 -6/5 39/10
38 12 -6/5 19/5
38 13 -6/5 37/10
38 14 -6/5 18/5
38 15 -6/5 7/2
38 16 -6/5 17/5
38 17 -6/5 33/10
38 18 -6/5 16/5
38 19 -6/5 31/10
38 20 -6/5 3
38 21 -6/5 29/10
38 22 -6/5 14/5
38 23 -6/5 27/10
38 24 -6/5 13/5
38 25 -6/5 5/2
38 26 -6/5 12/5
38 27 -6/5 23/10
38 28 -6/5 11/5
38 29 -6/5 21/10
38 30 -6/5 2
38 31 -6/5 19/10
38 32 -6/5 9/5
38 33 -6/5 17/10
38 34 -6/5 8/5
38 37 -6/5 13/10
38 38 -6/5 6/5
38 39 -6/5 11/10
38 40 -6/5 1
38 41 -6/5 9/10
38 42 -6/5 4/5
38 43 -6/5 7/10
38 44 -6/5 3/5
38 45 -6/5 1/2
38 46 -6/5 2/5
38 47 -6/5 3/10
38 48 -6/5 1/5
38 49 -6/5 1/10
38 50 -6/5 0
38 51 -6/5 -1/10
38 52 -6/5 -1/5
38 53 -6/5 -3/10
38 54 -6/5 -2/5
38 55 -6/5 -1/2
38 56 -6/5 -3/5
38 57 -6/5 -7/10
38 58 -6/5 -4/5
38 59 -6/5 -9/10
38 60 -6/5 -1
38 61 -6/5 -11/10
38 62 -6/5 -6/5
38 63 -6/5 -13/10
38 64 -6/5 -7/5
38 65 -6/5 -3/2
38 66 -6/5 -8/5
38 67 -6/5 -17/10
38 68 -6/5 -9/5
38 69 -6/5 -19/10
38 70 -6/5 -2
38 71 -6/5 -21/10
38 72 -6/5 -11/5
38 73 -6/5 -23/10
38 74 -6/5 -12/5
38 75 -6/5 -5/2
38 76 -6/5 -13/5
38 77 -6/5 -27/10
38 78 -6/5 -14/5
38 79 -6/5 -29/10
38 80 -6/5 -3
38 81 -6/5 -31/10
38 82 -6/5 -16/5
38 83 -6/5 -33/10
38 84 -6/5 -17/5
38 85 -6/5 -7/2
38 86 -6/5 -18/5
38 87 -6/5 -37/10
38 88 -6/5 -19/5
38 89 -6/5 -39/10
38 90 -6/5 -4
38 91 -6/5 -41/10
38 92 -6/5 -21/5
38 93 -6/5 -43/10
38 94 -6/5 -22/5
38 95 -6/5 -9/2
38 96 -6/5 -23/5
38 97 -6/5 -47/10
38 98 -6/5 -24/5
38 99 -6/5 -49/10
39 0 -11/10 5
39 1 -11/10 49/10
39 2 -11/10 24/5
39 3 -11/10 47/10
39 4 -11/10 23/5
39 5 -11/10 9/2
39 6 -11/10 22/5
39 7 -11/10 43/10
39 8 -11/10 21/5
39 9 -11/10 41/10
39 10 -11/10 4
39 11 -11/10 39/10
39 12 -11/10 19/5
39 13 -11/10 37/10
39 14 -11/10 18/5
39 15 -11/10 7/2
39 16 -11/10 17/5
39 17 -11/10 33/10
39 18 -11/10 16/5
39 19 -11/10 31/10
39 20 -11/10 3
39 21 -11/10 29/10
39 22 -11/10 14/5
39 23 -11/10 27/10
39 24 -11/10 13/5
39 25 -11/10 5/2
39 26 -11/10 12/5
39 27 -11/10 23/10
39 28 -11/10 11/5
39 29 -11/10 21/10
39 30 -11/10 2
39 31 -11/10 19/10
39 32 -11/10 9/5
39 33 -11/10 17/10
39 34 -11/10 8/5
39 35 -11/10 3/2
39 36 -11/10 7/5
39 39 -11/10 11/10
39 40 -11/10 1
39 41 -11/10 9/10
39 42 -11/10 4/5
39 43 -11/10 7/10
39 44 -11/10 3/5
39 45 -11/10 1/2
39 46 -11/10 2/5
39 47 -11/10 3/10
39 48 -11/10 1/5
39 49 -11/10 1/10
39 50 -11/10 0
39 51 -11/10 -1/10
39 52 -11/10 -1/5
39 53 -11/10 -3/10
39 54 -11/10 -2/5
39 55 -11/10 -1/2
39 56 -11/10 -3/5
39 57 -11/10 -7/10
39 58 -11/10 -4/5
39 59 -11/10 -9/10
39 60 -11/10 -1
39 61 -11/10 -11/10
39 62 -11/10 -6/5
39 63 -11/10 -13/10
39 64 -11/10 -7/5
39 65 -11/10 -3/2
39 66 -11/10 -8/5
39 67 -11/10 -17/10
39 68 -11/10 -9/5
39 69 -11/10 -19/10
39 70 -11/10 -2
39 71 -11/10 -21/10
39 72 -11/10 -11/5
39 73 -11/10 -23/10
39 74 -11/10 -12/5
39 75 -11/10 -5/2
39 76 -11/10 -13/5
39 77 -11/10 -27/10
39 78 -11/10 -14/5
39 79 -11/10 -29/10
39 80 -11/10 -3
39 81 -11/10 -31/10
39 82 -11/10 -16/5
39 83 -11/10 -33/10
39 84 -11/10 -17/5
39 85 -11/10 -7/2
39 86 -11/10 -18/5
39 87 -11/10 -37/10
39 88 -11/10 -19/5
39 89 -11/10 -39/10
39 90 -11/10 -4
39 91 -11/10 -41/10
39 92 -11/10 -21/5
39 93 -11/10 -43/10
39 94 -11/10 -22/5
39 95 -11/10 -9/2
39 96 -11/10 -23/5
39 97 -11/10 -47/10
39 98 -11/10 -24/5
39 99 -11/10 -49/10
40 0 -1 5
40 1 -1 49/10
40 2 -1 24/5
40 3 -1 47/10
40 4 -1 23/5
40 5 -1 9/2
40 6 -1 22/5
40 7 -1 43/10
40 8 -1 21/5
40 9 -1 41/10
40 10 -1 4
40 11 -1 39/10
40 12 -1 19/5
40 13 -1 37/10
40 14 -1 18/5
40 15 -1 7/2
40 16 -1 17/5
40 17 -1 33/10
40 18 -1 16/5
40 19 -1 31/10
40 20 -1 3
40 21 -1 29/10
40 22 -1 14/5
40 23 -1 27/10
40 24 -1 13/5
40 25 -1 5/2
40 26 -1 12/5
40 27 -1 23/10
40 28 -1 11/5
40 29 -1 21/10
40 30 -1 2
40 31 -1 19/10
40 32 -1 9/5
40 33 -1 17/10
40 34 -1 8/5
40 35 -1 3/2
40 36 -1 7/5
40 37 -1 13/10
40 38 -1 6/5
40 42 -1 4/5
40 43 -1 7/10
40 44 -1 3/5
40 45 -1 1/2
40 46 -1 2/5
40 47 -1 3/10
40 48 -1 1/5
40 49 -1 1/10
40 50 -1 0
40 51 -1 -1/10
40 52 -1 -1/5
40 53 -1 -3/10
40 54 -1 -2/5
40 55 -1 -1/2
40 56 -1 -3/5
40 57 -1 -7/10
40 58 -1 -4/5
40 59 -1 -9/10
40 60 -1 -1
40 61 -1 -11/10
40 62 -1 -6/5
40 63 -1 -13/10
40 64 -1 -7/5
40 65 -1 -3/2
40 66 -1 -8/5
40 67 -1 -17/10
40 68 -1 -9/5
40 69 -1 -19/10
40 70 -1 -2
40 71 -1 -21/10
40 72 -1 -11/5
40 73 -1 -23/10
40 74 -1 -12/5
40 75 -1 -5/2
40 76 -1 -13/5
40 77 -1 -27/10
40 78 -1 -14/5
40 79 -1 -29/10
40 80 -1 -3
40 81 -1 -31/10
40 82 -1 -16/5
40 83 -1 -33/10
40 84 -1 -17/5
40 85 -1 -7/2
40 86 -1 -18/5
40 87 -1 -37/10
40 88 -1 -19/5
40 89 -1 -39/10
40 90 -1 -4
40 91 -1 -41/10
40 92 -1 -21/5
40 93 -1 -43/10
40 94 -1 -22/5
40 95 -1 -9/2
40 96 -1 -23/5
40 97 -1 -47/10
40 98 -1 -24/5
40 99 -1 -49/10
41 0 -9/10 5
41 1 -9/10 49/10
41 2 -9/10 24/5
41 3 -9/10 47/10
41 4 -9/10 23/5
41 5 -9/10 9/2
41 6 -9/10 22/5
41 7 -9/10 43/10
41 8 -9/10 21/5
41 9 -9/10 41/10
41 10 -9/10 4
41 11 -9/10 39/10
41 12 -9/10 19/5
41 13 -9/10 37/10
41 14 -9/10 18/5
41 15 -9/10 7/2
41 16 -9/10 17/5
41 17 -9/10 33/10
41 18 -9/10 16/5
41 19 -9/10 31/10
41 20 -9/10 3
41 21 -9/10 29/10
41 22 -9/10 14/5
41 23 -9/10 27/10
41 24 -9/10 13/5
41 25 -9/10 5/2
41 26 -9/10 12/5
41 27 -9/10 23/10
41 28 -9/10 11/5
41 29 -9/10 21/10
41 30 -9/10 2
41 31 -9/10 19/10
41 32 -9/10 9/5
41 33 -9/10 17/10
41 34 -9/10 8/5
41 35 -9/10 3/2
41 36 -9/10 7/5
41 37 -9/10 13/10
41 38 -9/10 6/5
41 39 -9/10 11/10
41 40 -9/10 1
41 43 -9/10 7/10
41 44 -9/10 3/5
41 45 -9/10 1/2
41 46 -9/10 2/5
41 47 -9/10 3/10
41 48 -9/10 1/5
41 49 -9/10 1/10
41 50 -9/10 0
41 51 -9/10 -1/10
41 52 -9/10 -1/5
41 53 -9/10 -3/10
41 54 -9/10 -2/5
41 55 -9/10 -1/2
41 56 -9/10 -3/5
41 57 -9/10 -7/10
41 58 -9/10 -4/5
41 59 -9/10 -9/10
41 60 -9/10 -1
41 61 -9/10 -11/10
41 62 -9/10 -6/5
41 63 -9/10 -13/10
41 64 -9/10 -7/5
41 65 -9/10 -3/2
41 66 -9/10 -8/5
41 67 -9/10 -17/10
41 68 -9/10 -9/5
41 69 -9/10 -19/10
41 70 -9/10 -2
41 71 -9/10 -21/10
41 72 -9/10 -11/5
41 73 -9/10 -23/10
41 74 -9/10 -12/5
41 75 -9/10 -5/2
41 76 -9/10 -13/5
41 77 -9/10 -27/10
41 78 -9/10 -14/5
41 79 -9/10 -29/10
41 80 -9/10 -3
41 81 -9/10 -31/10
41 82 -9/10 -16/5
41 83 -9/10 -33/10
41 84 -9/10 -17/5
41 85 -9/10 -7/2
41 86 -9/10 -18/5
41 87 -9/10 -37/10
41 88 -9/10 -19/5
41 89 -9/10 -39/10
41 90 -9/10 -4
41 91 -9/10 -41/10
41 92 -9/10 -21/5
41 93 -9/10 -43/10
41 94 -9/10 -22/5
41 95 -9/10 -9/2
41 96 -9/10 -23/5
41 97 -9/10 -47/10
41 98 -9/10 -24/5
41 99 -9/10 -49/10
42 0 -4/5 5
42 1 -4/5 49/10
42 2 -4/5 24/5
42 3 -4/5 47/10
42 4 -4/5 23/5
42 5 -4/5 9/2
42 6 -4/5 22/5
42 7 -4/5 43/10
42 8 -4/5 21/5
42 9 -4/5 41/10
42 10 -4/5 4
42 11 -4/5 39/10
42 12 -4/5 19/5
42 13 -4/5 37/10
42 14 -4/5 18/5
42 15 -4/5 7/2
42 16 -4/5 17/5
42 17 -4/5 33/10
42 18 -4/5 16/5
42 19 -4/5 31/10
42 20 -4/5 3
42 21 -4/5 29/10
42 22 -4/5 14/5
42 23 -4/5 27/10
42 24 -4/5 13/5
42 25 -4/5 5/2
42 26 -4/5 12/5
42 27 -4/5 23/10
42 28 -4/5 11/5
42 29 -4/5 21/10
42 30 -4/5 2
42 31 -4/5 19/10
42 32 -4/5 9/5
42 33 -4/5 17/10
42 34 -4/5 8/5
42 35 -4/5 3/2
42 36 -4/5 7/5
42 37 -4/5 13/10
42 38 -4/5 6/5
42 39 -4/5 11/10
